tournament_id,tournament_name,tournament_date,tournament_format,tournament_source,tournament_players,tournament_rounds,tournament_url,player_name,archetype,wins,losses,draws,final_position,matches_played,winrate
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_0,Control,4,1,0,,5,0.8
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_1,Control,5,1,0,,6,0.8333333333
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_2,Control,1,3,0,,4,0.25
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_3,Control,2,3,0,,5,0.4
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_4,Control,2,2,0,,4,0.5
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_5,Control,4,2,0,,6,0.6666666667
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_6,Control,3,1,0,,4,0.75
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_7,Control,3,2,0,,5,0.6
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_8,Control,3,1,0,,4,0.75
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_9,Control,5,1,0,,6,0.8333333333
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_10,Control,3,1,0,,4,0.75
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_11,Control,4,2,0,,6,0.6666666667
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_12,Control,5,2,0,,7,0.7142857143
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_13,Control,6,1,0,,7,0.8571428571
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_14,Control,2,3,0,,5,0.4
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_15,Control,3,2,0,,5,0.6
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_16,Control,2,4,0,,6,0.3333333333
mtgdecks_0,standard League 1,2025-07-12 00:48:20.352,standard,mtgdecks,64,6,https://mtgdecks.net/tournament/0,Player_mtgdecks_0_0_17,Control,6,1,0,,7,0.8571428571
