archetype_a,archetype_b,wins,losses,total_matches,winrate,ci_lower,ci_upper
Abzan Deck,Autres,2,3,5,0.4,0.11762077423264783,0.769275718723987
Abzan Deck,Azorius Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Abzan Deck,Bant Ramp,3,2,5,0.6,0.2307242812760128,0.882379225767352
Abzan Deck,Boros Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Abzan Deck,Burn,2,3,5,0.4,0.11762077423264783,0.769275718723987
Abzan Deck,Dimir Control,3,2,5,0.6,0.2307242812760128,0.882379225767352
Abzan Deck,Dimir Deck,5,0,5,1.0,0.5655175352168251,1.0
Abzan Deck,Golgari Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Abzan Deck,Gruul Deck,3,2,5,0.6,0.2307242812760128,0.882379225767352
Abzan Deck,Izzet Deck,0,5,5,0.0,0.0,0.43448246478317476
Abzan Deck,Jeskai Deck,1,4,5,0.2,0.03622410863243014,0.6244653702374747
Abzan Deck,Jund Deck,1,4,5,0.2,0.03622410863243014,0.6244653702374747
Abzan Deck,Mono Red Aggro,0,5,5,0.0,0.0,0.43448246478317476
Abzan Deck,Naya Deck,3,2,5,0.6,0.2307242812760128,0.882379225767352
Abzan Deck,Orzhov Deck,4,1,5,0.8,0.37553462976252533,0.9637758913675698
Abzan Deck,Rakdos Deck,1,4,5,0.2,0.03622410863243014,0.6244653702374747
Abzan Deck,Selesnya Deck,3,2,5,0.6,0.2307242812760128,0.882379225767352
Abzan Deck,Storm,0,5,5,0.0,0.0,0.43448246478317476
Abzan Deck,Sultai Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Autres,Abzan Deck,3,2,5,0.6,0.2307242812760128,0.882379225767352
Autres,Azorius Deck,6,7,13,0.46153846153846156,0.23206067809538303,0.7085620428549398
Autres,Bant Ramp,3,5,8,0.375,0.13684428582359742,0.6942576053973727
Autres,Boros Deck,3,4,7,0.42857142857142855,0.15821985525146975,0.7495416354723428
Autres,Burn,2,3,5,0.4,0.11762077423264783,0.769275718723987
Autres,Dimir Control,3,2,5,0.6,0.2307242812760128,0.882379225767352
Autres,Dimir Deck,9,5,14,0.6428571428571429,0.38764423103907397,0.8365526824644587
Autres,Golgari Deck,2,4,6,0.3333333333333333,0.09677141110578041,0.700006684861608
Autres,Gruul Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Autres,Izzet Deck,8,6,14,0.5714285714285714,0.3259064457965074,0.7861920109552588
Autres,Jeskai Deck,1,6,7,0.14285714285714285,0.02567962434474355,0.5131278292743189
Autres,Jund Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
